------------------------------------ INSERÇÃO DO ITEM 355: Custos diretos e Inderetos ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106625,945709074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1403,02782845225'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1045,72391893574'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1246,37576378754'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1128,2868159769'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1249,31437499681'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501013 , 6 , 1 , 361, 'A', round(to_number('1216,17010875395'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('1330,52054955913'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('1165,85541953357'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('1223,03288415515'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('897,943206379591'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('798,705080230626'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501014 , 6 , 1 , 361, 'A', round(to_number('738,916489675299'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('605,281986938855'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('573,429108315057'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('595,418668199773'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('520,361127852404'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('595,736051789095'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501017 , 6 , 1 , 361, 'A', round(to_number('3228,83374071604'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('2529,70085636194'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('2159,27435321366'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('2276,72474714788'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('1953,39007297966'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('2492,83422112258'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('26,7366315292031'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('30,2206791458413'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('26,3167625405868'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('27,7471551271793'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('26,4610265547296'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('26,6161748263604'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501018 , 6 , 1 , 361, 'A', round(to_number('35,9433475263632'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('79,8309061516092'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('28,5654713320793'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('31,4523454939358'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('28,3832182224685'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('35,7172919722188'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501021 , 6 , 1 , 361, 'A', round(to_number('123,552719412983'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('170,748802827838'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('136,056798276399'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('149,669409817923'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('306,688181409924'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('236,917479689221'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3501022 , 6 , 1 , 361, 'A', round(to_number('655,556831507487'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('636,321387703791'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('556,825543790649'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('532,905528329548'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('507,237598997302'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('563,819189376296'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501023 , 6 , 1 , 361, 'A', round(to_number('301,617620609576'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('302,851876070904'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('255,89526805835'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('333,381026968875'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('290,395458348586'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('321,473548871175'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501025 , 6 , 1 , 361, 'A', round(to_number('359,174915640688'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('511,536942776576'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('397,587537862964'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('377,799236244111'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('418,235976714012'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('368,371715723628'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503007 , 6 , 1 , 361, 'A', round(to_number('18,2455332867031'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('20,8589915228172'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('18,1712470085243'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('21,619754515579'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('19,7749892227947'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('19,403880155727'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503009 , 6 , 1 , 361, 'A', round(to_number('31,0144946505999'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('36,1133681143416'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('30,9723440441345'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('38,5853936873946'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('30,635072154828'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('27,6751608627658'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3503010 , 6 , 1 , 361, 'A', round(to_number('30,378098289389'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('34,5756451647369'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('28,4547310601205'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('34,3972720436563'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('29,3675596559469'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('28,8644561190725'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503011 , 6 , 1 , 361, 'A', round(to_number('383,5529789831'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('454,216411221048'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('412,935482744117'),2),'') ;
